# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x594AAF |  [19]n | 00 19 4E
0x594AB3 |  [09]d | 00 09 44
0x594ABF |  OX | 00 2F 38
0x594AC3 |  Aw | 00 21 57
0x594AC7 |  OX | 00 2F 38
0x594ACF |  ^X | 00 3E 38
0x594AD3 |  OX | 00 2F 38
0x594AD7 |  OX | 00 2F 38
0x594ADF |  OX | 00 2F 38
0x594AE3 |  OX | 00 2F 38
0x594AE7 |  OX | 00 2F 38
0x594AEB |  nV | 00 4E 36
0x594AF3 |  ^X | 00 3E 38
0x594AF7 |  OX | 00 2F 38
0x594AFB |  OX | 00 2F 38
0x594B03 |  OX | 00 2F 38
0x594B0F |  äu | 00 6A 55
0x594B13 |  OX | 00 2F 38
0x594B17 |  OX | 00 2F 38
0x594B1B |  OX | 00 2F 38
0x594B1F |  rX | 00 52 38
0x594B3B |  ol | 00 4F 4C
0x594B3F |  YX | 00 39 38
0x594B47 |  YX | 00 39 38
0x594B4B |  D[ | 00 24 3B
0x594B4F |  cX | 00 43 38
0x594B53 |  YX | 00 39 38
0x594B57 |  YX | 00 39 38
0x594B5B |  {r | 00 5B 52
0x594B5F |  YX | 00 39 38
0x594B63 |  YX | 00 39 38
0x594B67 |  YX | 00 39 38
0x594B6F |  D[ | 00 24 3B
0x594B73 |  cX | 00 43 38
0x594B77 |  YX | 00 39 38
0x594B7B |  YX | 00 39 38
0x594B7F |  {r | 00 5B 52
0x594B83 |  YX | 00 39 38
0x594B93 |  YX | 00 39 38
0x594B97 |  YX | 00 39 38
0x594B9B |  YX | 00 39 38
0x594BA3 |  [04]d | 00 04 44
0x594BBB |  [14]n | 00 14 4E
0x594BBF |  TX | 00 34 38
0x594BC3 |  TX | 00 34 38
0x594BC7 |  TX | 00 34 38
0x594BCF |  hX | 00 48 38
0x594BD3 |  TX | 00 34 38
0x594BD7 |  TX | 00 34 38
0x594BDF |  TX | 00 34 38
0x594BE3 |  TX | 00 34 38
0x594BE7 |  TX | 00 34 38
0x594BEB |  JX | 00 2A 38
0x594BF3 |  hX | 00 48 38
0x594BF7 |  TX | 00 34 38
0x594BFB |  TX | 00 34 38
0x594C03 |  TX | 00 34 38
0x594C0F |  [1C]w | 00 1C 57
0x594C13 |  TX | 00 34 38
0x594C17 |  TX | 00 34 38
0x594C1B |  TX | 00 34 38
0x594C24 |     [10]G | 00 00 00 00 10 27
0x594C2D |  [0A] [01]        [01][02][03][05] | 00 0A 00 01 00 00 00 00 00 00 00 00 01 02 03 05
0x594C41 |        Pause | 00 00 00 00 00 00 00 30 41 55 53 45
0x594C5F |  ß  | 00 7E 00
0x594C63 |  Z[01] | 00 3A 01
0x594C67 | [01]\  | 01 3C 00
0x594C6F |  Xx | 00 38 58
0x594C73 |  [1C]L\ x[02]  \   [0A]   [01]      | 00 1C 2C 3C 00 58 02 00 00 3C 00 00 00 0A 00 00 00 01 00 00 00 00 00
0x594C8B | _     | 3F 00 00 00 00
0x594CA0 |             Schlaf | 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 41 46
0x594CB3 |        Gift | 00 00 00 00 00 00 00 27 49 46 54
0x594CBF |          Traurigkeit | 00 00 00 00 00 00 00 00 00 34 52 41 55 52 49 47 4B 45 49 54
0x594CD4 |   Zorn | 00 00 3A 4F 52 4E
0x594CDB |          Verwirrung | 00 00 00 00 00 00 00 00 00 36 45 52 57 49 52 52 55 4E 47
0x594CEF |    Stummheit | 00 00 00 33 54 55 4D 4D 48 45 49 54
0x594CFC |     Schnell | 00 00 00 00 33 43 48 4E 45 4C 4C
0x594D08 |       Langsam | 00 00 00 00 00 00 2C 41 4E 47 53 41 4D
0x594D16 |       Stop | 00 00 00 00 00 00 33 54 4F 50
0x594D48 |             Versteinerung | 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 53 54 45 49 4E 45 52 55 4E 47
0x594D62 | regen | 52 45 47 45 4E
0x594D80 |             Reflektieren | 00 00 00 00 00 00 00 00 00 00 00 00 32 45 46 4C 45 4B 54 49 45 52 45 4E
0x594D99 |  Doppel | 00 24 4F 50 50 45 4C
0x594DA1 |        Schild | 00 00 00 00 00 00 00 33 43 48 49 4C 44
0x594DC6 |             Toll | 00 00 00 00 00 00 00 00 00 00 00 00 34 4F 4C 4C
0x594DD7 |          Einzigartig | 00 00 00 00 00 00 00 00 00 25 49 4E 5A 49 47 41 52 54 49 47
0x594DEC |   Lähmung | 00 00 2C 6A 48 4D 55 4E 47
0x594DF6 |       Dunkelheit | 00 00 00 00 00 00 24 55 4E 4B 45 4C 48 45 49 54
0x594E44 |             [04]        | 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00
0x594E64 |  ` | 00 40
0x594E78 | Rr | 32 52
0x594E7B |  `hpx[19]IY     Wieviel willst du ausgeben[1F] | 00 40 48 50 58 19 29 39 00 00 00 00 00 37 49 45 56 49 45 4C 00 57 49 4C 4C 53 54 00 44 55 00 41 55 53 47 45 42 45 4E 1F
0x594EA4 | Gil | 27 49 4C
0x594EA8 | Nach | 2E 41 43 48
0x594EAD |    Gil auf der Hand | 00 00 00 27 49 4C 00 41 55 46 00 44 45 52 00 28 41 4E 44
0x594EC1 |        [02][05][04][03][01][02][04] [01][03][05][02][04] [05][01][01][02][04] [02][01][03][05][04] [02][01][05][04][02][03][02][04][03][02][01][04] [05][02][01][03][02][04][01][02][05]  `    | 00 00 00 00 00 00 00 02 05 04 03 01 02 04 00 01 03 05 02 04 00 05 01 01 02 04 00 02 01 03 05 04 00 02 01 05 04 02 03 02 04 03 02 01 04 00 05 02 01 03...
0x594EFF |  [20]  | 00 20 00
0x594F03 |  `  | 00 40 00
0x594F0B |  [20]  | 00 20 00
0x594F0F |  `  | 00 40 00
0x594F13 |      [20] `    | 00 00 00 00 00 20 00 40 00 00 00
0x594F1F |  [20]  | 00 20 00
0x594F23 |  `  | 00 40 00
0x594F2B |  [20]  | 00 20 00
0x594F2F |  `  | 00 40 00
0x594F33 |      ` `    | 00 00 00 00 00 40 00 40 00 00 00
0x594F3F |  [20]  | 00 20 00
0x594F43 |  `  | 00 40 00
0x594F4B |  [20]  | 00 20 00
0x594F4F |  `  | 00 40 00
0x594F5F |  `  | 00 40 00
0x594F6B |  `  | 00 40 00
0x594F73 |      `      | 00 00 00 00 00 40 00 00 00 00 00
0x594F7F |  `  | 00 40 00
0x594F8B |  `  | 00 40 00
0x594F9F |  `  | 00 40 00
0x594FAB |  `  | 00 40 00
0x594FB3 |      [02][04][08][10]    [01][02][02][02][02][01][01][01][01][01][01][01][01][01][01][01][01] [02][02][02] [01][01][01][01][01][01][01][01][01][01]                [01][01] [02][02] [01][01][01][01][01][01][01][01][01][01][01][01][01] [02][02]  [01][01][01][01][01][01][01][01]                [01][01][01]  [02] [02] [01][01][01][01][01][01][01][01][01][01][01]  [02] [02]  [01][01][01][01][01]                [01][01][01][01]   [02]    [01][01][01][01][02][03][04][05][06][07][09][08][09][09][08] [0D][0A][0B][09]      [01][0C]Weiter[1F] | 00 00 00 00 00 02 04 08 10 00 00 00 00 01 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 00 02 02 02 00 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00...
0x595080 | Ja     Nein | 2A 41 00 00 00 00 00 2E 45 49 4E
0x59508C |     Vorhandene Schlachtpunkte | 00 00 00 00 36 4F 52 48 41 4E 44 45 4E 45 00 33 43 48 4C 41 43 48 54 50 55 4E 4B 54 45
0x5950AA | Schlitzstart[01] | 33 43 48 4C 49 54 5A 53 54 41 52 54 01
0x5950B8 |             TOLL[01][01] | 00 00 00 00 00 00 00 00 00 00 00 00 34 2F 2C 2C 01 01
0x5950CB |                    Gewonnene Schlachtpunkte | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 57 4F 4E 4E 45 4E 45 00 33 43 48 4C 41 43 48 54 50 55 4E 4B 54 45
0x5950F7 |  Ok[0C] dann los[01] | 00 2F 4B 0C 00 44 41 4E 4E 00 4C 4F 53 01
0x595118 | Zaubersubstanz kaputt[0E] | 3A 41 55 42 45 52 53 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x595137 | Aufrufsubstanz kaputt[0E] | 21 55 46 52 55 46 53 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x595156 | Support[0D]Substanz kaputt[0E] | 33 55 50 50 4F 52 54 0D 33 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x595175 | Unabhängige Substanz kaputt[0E] | 35 4E 41 42 48 6A 4E 47 49 47 45 00 33 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x595194 | Befehlssubstanz kaputt[0E] | 22 45 46 45 48 4C 53 53 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x5951B3 | Alle Substanz kaputt[0E] | 21 4C 4C 45 00 33 55 42 53 54 41 4E 5A 00 4B 41 50 55 54 54 0E
0x5951D2 | Zubehör kaputt[0E] | 3A 55 42 45 48 7A 52 00 4B 41 50 55 54 54 0E
0x5951F1 | Objektbefehl ist versiegelt[0E] | 2F 42 4A 45 4B 54 42 45 46 45 48 4C 00 49 53 54 00 56 45 52 53 49 45 47 45 4C 54 0E
0x595210 | Rüstzeug kaputt[0E] | 32 7F 53 54 5A 45 55 47 00 4B 41 50 55 54 54 0E
0x59522F | Waffe kaputt[0E] | 37 41 46 46 45 00 4B 41 50 55 54 54 0E
0x59524E | [11][0F][12] Geschwindigkeit[0E] | 11 0F 12 00 27 45 53 43 48 57 49 4E 44 49 47 4B 45 49 54 0E
0x59526D | [11][0F][12] Genauigkeit[0E] | 11 0F 12 00 27 45 4E 41 55 49 47 4B 45 49 54 0E
0x59528C | Minimum | 2D 49 4E 49 4D 55 4D
0x5952AB | Gift | 27 49 46 54
0x5952CA | Kröte | 2B 52 7A 54 45
0x5952E9 | Zeit x[13][10] Schaden[0E] | 3A 45 49 54 00 58 13 10 00 33 43 48 41 44 45 4E 0E
0x595308 | [15] Ebenen zurück[0E] | 15 00 25 42 45 4E 45 4E 00 5A 55 52 7F 43 4B 0E
0x595327 | [11][10] Ebenen zurück[0E] | 11 10 00 25 42 45 4E 45 4E 00 5A 55 52 7F 43 4B 0E
0x595346 | [11][0F][12] HP[0E] | 11 0F 12 00 28 30 0E
0x595365 | [11][0F][12] MP[0E] | 11 0F 12 00 2D 30 0E
0x595384 | [11][0F][12] HP[06]MP[0E] | 11 0F 12 00 28 30 06 2D 30 0E
0x5953A3 | Null MP[0E] | 2E 55 4C 4C 00 2D 30 0E
0x5953C2 | Jaa[01] Keine Behinderung[01][01] | 2A 41 41 01 00 2B 45 49 4E 45 00 22 45 48 49 4E 44 45 52 55 4E 47 01 01
0x5953E1 | HP wiederhergestellt[0E] | 28 30 00 57 49 45 44 45 52 48 45 52 47 45 53 54 45 4C 4C 54 0E
0x5953F8 |         Besorgt um die anderen Mitglieder[1F] | 00 00 00 00 00 00 00 00 22 45 53 4F 52 47 54 00 55 4D 00 44 49 45 00 41 4E 44 45 52 45 4E 00 2D 49 54 47 4C 49 45 44 45 52 1F
0x595423 | Ja[0C] ein bi | 2A 41 0C 00 45 49 4E 00 42 49
0x59542E | chen | 43 48 45 4E
0x595433 |                    Eigentlich nicht | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 49 47 45 4E 54 4C 49 43 48 00 4E 49 43 48 54
0x59547A |       [14]    | 00 00 00 00 00 00 14 00 00 00
0x595489 |    [02]   [01]   [06]   [06]   [01]   [01]        | 00 00 00 02 00 00 00 01 00 00 00 06 00 00 00 06 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00
0x5954A9 | x  | 58 00
0x5954B0 | p   | 50 00 00
0x5954B4 | [20]   | 20 00 00
0x5954B8 |  x | 00 58
0x5954BE |   p  [20]     | 00 00 50 00 00 20 00 00 00 00
0x5954CA | GW | 27 37
0x5954CE | XW | 38 37
0x5954D1 | siW | 53 49 37
0x5954D5 | [1A]zWx[02]  \   [0A]   [01]    | 1A 5A 37 58 02 00 00 3C 00 00 00 0A 00 00 00 01 00 00 00
0x5954EB |  `b[0F]  | 00 40 42 0F 00
0x5954F2 | [01] [10]G   | 01 00 10 27 00 00
0x5954F9 | [03]   | 03 00 00
0x5954FD |    [0A]   [01]   [07]   `    | 00 00 00 0A 00 00 00 01 00 00 00 07 00 00 00 40 00 00 00
0x595514 | [0F]    | 0F 00 00 00
0x595525 | [02]S   S  | 02 33 00 00 00 33 00
0x59552F | [01]s | 01 53
0x595537 |  [04]   [03]   [02]   [01]    | 00 04 00 00 00 03 00 00 00 02 00 00 00 01 00 00 00
0x595558 | QRSTUVWXYZ[\]^`adefgh   jklmnopqrstuvwxyDEGHIJK qu      [0B][01] | 31 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 40 41 44 45 46 47 48 00 00 00 4A 4B 4C 4D 4E 4F 50 51 52 53 54 55 56 57 58 59 24 25 27 28 29 2A 2B 00 51 55...
0x595595 |  c  | 00 43 00
0x59559B |  [[01] | 00 3B 01
0x5955A3 |  V B v r  | 00 36 00 22 00 56 00 52 00
0x5955AD |  l  | 00 4C 00
0x5955B3 |  o[01] | 00 4F 01
0x5955B7 |  l   | 00 4C 00 5F 00
0x5955BD |  S Speichern | 00 33 00 33 50 45 49 43 48 45 52 4E
0x5955D9 | [01][09]  | 01 09 00
0x5955DD |  m t[01]v L[01]S      | 00 4D 00 54 01 56 00 2C 01 33 00 00 00 00 00
0x5955F1 |  [05] j G  | 00 05 00 4A 00 27 00
0x5955F9 |  K  | 00 2B 00
0x5955FD |  [1A]     `[01]e  | 00 1A 00 00 00 00 00 40 01 45 00
0x595609 | [01]   | 01 00 00
0x59560D |  S  | 00 33 00
0x595611 |    j [1A] E | 00 00 00 4A 00 1A 00 25
0x595623 | EPR | 25 30 32
0x59562A | W     Reformieren | 37 00 00 00 00 00 32 45 46 4F 52 4D 49 45 52 45 4E
0x59563C |                           Mitglieden in zwei Gruppen aufteilen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 49 54 47 4C 49 45 44 45 4E 00 49 4E 00 5A 57 45 49 00 27 52 55 50 50...
0x59567B |  Mitglieder in drei Gruppen aufteilen | 00 2D 49 54 47 4C 49 45 44 45 52 00 49 4E 00 44 52 45 49 00 27 52 55 50 50 45 4E 00 41 55 46 54 45 49 4C 45 4E
0x5956A1 |  Gruppe aus zwei Personen bilden | 00 27 52 55 50 50 45 00 41 55 53 00 5A 57 45 49 00 30 45 52 53 4F 4E 45 4E 00 42 49 4C 44 45 4E
0x5956C2 |       Gruppe aus drei Personen bilden | 00 00 00 00 00 00 27 52 55 50 50 45 00 41 55 53 00 44 52 45 49 00 30 45 52 53 4F 4E 45 4E 00 42 49 4C 44 45 4E
0x5956E8 |       Auswählen mit [START][0D]Taste | 00 00 00 00 00 00 21 55 53 57 6A 48 4C 45 4E 00 4D 49 54 00 3B 33 34 21 32 34 3D 0D 34 41 53 54 45
0x59570A |               Element | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 4C 45 4D 45 4E 54
0x595720 |               Effekt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 46 46 45 4B 54
0x595735 |                Angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 45 49 46 45 4E
0x59574E |             Verteidigen | 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 45 4E
0x595766 |           Halbieren | 00 00 00 00 00 00 00 00 00 00 28 41 4C 42 49 45 52 45 4E
0x59577A |             Ungültig | 00 00 00 00 00 00 00 00 00 00 00 00 35 4E 47 7F 4C 54 49 47
0x59578F |              Absorbieren | 00 00 00 00 00 00 00 00 00 00 00 00 00 21 42 53 4F 52 42 49 45 52 45 4E
0x5957DF |                      Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x5957FB |                Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x595813 |              Vitalität | 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A 54
0x59582A |             Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x59583D |                Moral | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 4F 52 41 4C
0x595852 |                 Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x595868 |                 Angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 45 49 46 45 4E
0x595882 |             Angreifen [05] | 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 45 49 46 45 4E 00 05
0x59589A |           Verteidigen | 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 45 4E
0x5958B0 |           Verteidigen [05] | 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 45 4E 00 05
0x5958C8 |         Zbrangrf | 00 00 00 00 00 00 00 00 3A 42 52 41 4E 47 52 46
0x5958D9 |              Zbrvertdg | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47
0x5958F0 |             Zbrvertdg [05] | 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47 00 05
0x595908 |           Waf[0E] | 00 00 00 00 00 00 00 00 00 00 37 41 46 0E
0x595917 |                  Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x59592D |                  Acc[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 43 43 0E
0x595943 |                  Limit[0D]Ebene | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 49 4D 49 54 0D 25 42 45 4E 45
0x595979 | [01]   | 01 00 00
0x59597D |  S  | 00 33 00
0x595981 |    j [1A]      | 00 00 00 4A 00 1A 00 00 00 00 00
0x59598D | [02]S   S S[01] | 02 33 00 00 00 33 00 33 01
0x595997 | [01]S[01]S m[01] | 01 33 01 33 00 4D 01
0x59599F |  S[01] | 00 33 01
0x5959A3 |  m[01]][01]    `[01][1A]   [1A]  | 00 4D 01 3D 01 00 00 00 00 40 01 1A 00 00 00 1A 00
0x5959B9 |  [1A]  | 00 1A 00
0x5959BD |  \  | 00 3C 00
0x5959C1 |  r  | 00 52 00
0x5959C7 |  STUFE [11] | 00 33 34 35 26 25 00 11
0x5959D0 |                         STUFE [12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 34 35 26 25 00 12
0x5959F0 |                         STUFE [13] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 34 35 26 25 00 13
0x595A10 |                         STUFE [14] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 34 35 26 25 00 14
0x595A30 |                         LIMIT[0D]STUFE einrichten[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 29 2D 29 34 0D 33 34 35 26 25 00 45 49 4E 52 49 43 48 54 45 4E 0E
0x595A60 |         Einrichten | 00 00 00 00 00 00 00 00 25 49 4E 52 49 43 48 54 45 4E
0x595A73 |                      Prüfen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 52 7F 46 45 4E
0x595A8F |                          Bei  | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 49 00
0x595AAD | nderung der STUFE | 4E 44 45 52 55 4E 47 00 44 45 52 00 33 34 35 26 25
0x595ABF |          Beginn bei Limit[0D]Punkt [10][0E] | 00 00 00 00 00 00 00 00 00 22 45 47 49 4E 4E 00 42 45 49 00 2C 49 4D 49 54 0D 30 55 4E 4B 54 00 10 0E
0x595AE2 |       STUFE ändern[1F] | 00 00 00 00 00 00 33 34 35 26 25 00 6A 4E 44 45 52 4E 1F
0x595AF6 |                   Ja | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2A 41
0x595B0B |                              Nein | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 45 49 4E
0x595B2D |                            Limit gewählt[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 49 4D 49 54 00 47 45 57 6A 48 4C 54 01
0x595B57 |                  STUFE wählen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 34 35 26 25 00 57 6A 48 4C 45 4E
0x595B94 | R R [13] [11]P | 32 00 32 00 13 00 11 30
0x595BB0 | T T [13][01][11]T | 34 00 34 00 13 01 11 34
0x595BBC |    [02]   | 00 00 00 02 00 00
0x595BCC | S S [13][02][11]X | 33 00 33 00 13 02 11 38
0x595BD6 | [1A]ö | 1A 7A
0x595BE8 | U U [13][03][11]f | 35 00 35 00 13 03 11 46
0x595C04 | V V  | 36 00 36 00
0x595C09 | [04][11][1A] | 04 11 1A
0x595C0E |  [06] | 00 06
0x595C20 | Y Y [17][05][11]  | 39 00 39 00 17 05 11 00
0x595C29 | _[18] | 3F 18
0x595C2C | [01]      | 01 00 00 00 00 00
0x595C3C | [ \  | 3B 00 3C 00
0x595C41 | [06][11][0C] | 06 11 0C
0x595C46 |  [0F] | 00 0F
0x595C58 | f f [13][07][11]T | 46 00 46 00 13 07 11 34
0x595C74 | h h [17][08][11]V | 48 00 48 00 17 08 11 36
0x595C90 | i i [13][09]C[20] | 49 00 49 00 13 09 23 20
0x595CA0 | [20]  | 20 00
0x595CAC | k k [13][0A][11]  | 4B 00 4B 00 13 0A 11 00
0x595CB8 | [01]      | 01 00 00 00 00 00
0x595CC8 | m m [17][0B][11]C | 4D 00 4D 00 17 0B 11 23
0x595CE4 | n n  | 4E 00 4E 00
0x595CE9 | [0C][11][08] | 0C 11 08
0x595CEE |  [12] | 00 12
0x595D00 | o o  | 4F 00 4F 00
0x595D05 | [0D][11][14] | 0D 11 14
0x595D0A |  [0A] | 00 0A
0x595D1C | z z [15][0E]D[10] | 5A 00 5A 00 15 0E 24 10
0x595D2C |  [02] | 00 02
0x595D38 | { { [17][0F]B  | 5B 00 5B 00 17 0F 22 00
0x595D45 | [04]     | 04 00 00 00 00
0x595D54 | ~ ~ [15][10]B  | 5E 00 5E 00 15 10 22 00
0x595D63 | V   | 36 00 00
0x595D73 |  [15][11]  | 00 15 11 00
0x595D8F |  [15][12]B  | 00 15 12 22 00
0x595D98 |    [01]   | 00 00 00 01 00 00
0x595DAB |  [15][13][08][20] | 00 15 13 08 20
0x595DB4 | [01]    [02] | 01 00 00 00 00 02
0x595DC7 |  [15][14][08][20] | 00 15 14 08 20
0x595DD0 |    [01] [02] | 00 00 00 01 00 02
0x595DE0 | ^ ^  | 3E 00 3E 00
0x595DFC | b b  | 42 00 42 00
0x595E18 | ` `  | 40 00 40 00
0x595E34 | a a  | 41 00 41 00
0x595E50 | c c  | 43 00 43 00
0x595E6C | d d  | 44 00 44 00
0x595E88 | e e  | 45 00 45 00
0x595EA7 |  [13][1C][11]T | 00 13 1C 11 34
0x595EC3 |  [13][1D][11][14] | 00 13 1D 11 14
0x595EDF |  [17][1E][11]X | 00 17 1E 11 38
0x595EE8 | [01]      | 01 00 00 00 00 00
0x595EFB |  [17][1F][11]D | 00 17 1F 11 24
0x595F14 | ä ä  | 6A 00 6A 00
0x595F19 | [20][11][17] | 20 11 17
0x595F1D | [07] [06][01]      | 07 00 06 01 00 00 00 00 00
0x595F35 | A[11][12] | 21 11 12
0x595F3A |  [08] | 00 08
0x595F51 | B[11][0B] | 22 11 0B
0x595F56 |  [12] | 00 12
0x595F61 | G  | 27 00
0x595F64 |   C p p [13]C[11]P | 00 00 23 00 50 00 50 00 13 23 11 30
0x595F84 | q q  DB  | 51 00 51 00 00 24 22 00
0x595F8D | _[17] | 3F 17
0x595F90 |  [01] | 00 01
0x595FA0 | s s [13]E[11][14] | 53 00 53 00 13 25 11 14
0x595FBC | u u  | 55 00 55 00
0x595FC1 | F[11][0A] | 26 11 0A
0x595FC6 |  [0A] | 00 0A
0x595FD8 | v v [15]GB  | 56 00 56 00 15 27 22 00
0x595FE1 | _[16] | 3F 16
0x595FE4 |  [01]     | 00 01 00 00 00 00
0x595FF4 | x x  | 58 00 58 00
0x595FF9 | H[11][1E] | 28 11 1E
0x595FFE |  [05] | 00 05
0x596010 | y y [17]I[11] | 59 00 59 00 17 29 11
0x59602F |  [13]J | 00 13 2A
0x59604B |  [13]f[11] | 00 13 46 11
0x596064 | ö ö [17]L  | 7A 00 7A 00 17 2C 00
0x596083 |   M  | 00 00 2D 00
0x59608A | [03]  | 03 00
0x59609F |   N  | 00 00 2E 00
0x5960A6 | [03][01] | 03 01
0x5960BB |   O  | 00 00 2F 00
0x5960C2 | [03][02] | 03 02
0x5960D7 |   P  | 00 00 30 00
0x5960DE | [03][03] | 03 03
0x5960F3 |  [13]Q[11]R | 00 13 31 11 32
0x59610F |  [15]RD[10] | 00 15 32 24 10
0x59611C |  [02] | 00 02
0x59612B |  [17]S[11]P | 00 17 33 11 30
0x596138 | [08]  | 08 00
0x596149 | T[11][0A] | 34 11 0A
0x59614E |  [0A] | 00 0A
0x596163 |  [17]U[11][1C] | 00 17 35 11 1C
0x596181 | V[11][0A] | 36 11 0A
0x596186 |  [0F] | 00 0F
0x59619B |  [17]W[11] | 00 17 37 11
0x5961B4 | ß ß [15]XB  | 7E 00 7E 00 15 38 22 00
0x5961D3 |  [15]Y[08][20] | 00 15 39 08 20
0x5961E0 |  [02] | 00 02
0x5961EF |  [17]Z[11]p | 00 17 3A 11 50
0x59620B |  [15][B  | 00 15 3B 22 00
0x596214 |    `   | 00 00 00 40 00 00
0x596227 |  [15]\B  | 00 15 3C 22 00
0x596230 | [01]     ü | 01 00 00 00 00 00 7F
0x596243 |  [17]]B  | 00 17 3D 22 00
0x59624C | [01]     ü | 01 00 00 00 00 00 7F
0x596255 | E  | 25 00
0x596258 |   C ü ü [13] | 00 00 23 00 7F 00 7F 00 13
0x596262 | [11][18] | 11 18
0x59627B |  [17]_B\ | 00 17 3F 22 3C
0x596288 | [01]  | 01 00
0x59628D | L  | 2C 00
0x596290 |   [14]  | 00 00 14 00
0x596297 |  [13] | 00 13
0x59629A | [11]J | 11 2A
0x5962B3 |  [17]aBf | 00 17 41 22 46
0x5962C0 | [04]  | 04 00
0x5962C5 | C  | 23 00
0x5962CF |  [13] | 00 13
0x5962D2 | [11][08] | 11 08
0x5962D6 |  [05] | 00 05
0x5962EB |  [13]cB  | 00 13 43 22 00
0x5962F5 | [18]     | 18 00 00 00 00
0x5962FD | [19]  | 19 00
0x596307 |  [17] | 00 17
0x59630A | [11]H | 11 28
0x596323 |  [17]eB  | 00 17 45 22 00
0x596329 | [07][18] | 07 18
0x59632C | [01]      | 01 00 00 00 00 00
0x596340 | [17]m[11]R | 17 4D 11 32
0x59635C | [17]nBz | 17 4E 22 5A
0x596378 | [16]o[11][10] | 16 4F 11 10
0x596384 |  ` | 00 40
0x5969A5 | [02]S    | 02 33 00 00 00
0x5969AD | [02]][01] | 02 3D 01
