# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x5D8252 | 4c241075e890f81d230900007408908be5905dc3555d8b6c240887f68b44...   | lD0=C)  õ(}u}íD(dD, 8v~$Dp$D$ M
0x5D8289 | 7424049debf54a8a9d83ec1cc74424180d0c3a88c7442414660000008944...   | õD$j<dD8-,ZdD4Ü   dD0 lD88
0x5D82B5 | 8974240c8b300174241883c00466                                      | õD,P!õD8$Ü
0x5D82C4 | 4c241475f0804c241801837c24181d7e068be55dc238008b442410908b74...   | lD4lD8!D8=ß&}X dD0õD,<RãD$Dã dD$&  ãD\DãDTD'
0x5D8317 | 8d8428b50000008d6424fc8904248d6424fc892c249cbd3ff7b70123ed83...   | H   ãD$DãDLD_!C[íD$(   $|Y-!$D   
0x5D8351 | 3424812c24a000000087142452875424048704248b0083ec14c7442410ea...   | TDLD   4DrtD$$D 4dD0$üudD,X " õD(8 íD$õD0SíD0/ ì S dD0$Ü
0x5D83A9 | 4c240c75e2575f8b6c2404896424040facf0008344240414eb002bc68b74...   | lD,wíD$ãD$/ dD$4 KõD(ãD$ $DdD$$  }
0x5D83E8 | 908d4428f78d6424fc890424b82d                                      | dHãD$DM
0x5D83F9 | 8d842827fe                                                        | HG
0x5D8400 | 8d6424fc890424e809000000f180a4f3b960010a1481042443000000873c...   | ãD$D)   !*4$Dc   \D wD$LD`   ,DqlD$$D 3$DdD$$ !ãDTD
0x5D845B | 8d4428d38d6424fc89042468e1f7b7019c816c2404d10000009de8090000...   | dHãD$Dé!íD$   )   `Y-!%$Dc   $DpdD$LDa   uíD$LDLDì 5 LD dD$$ õK
0x5D84C2 | 8d8428510100008d6424fc890424b88b                                  | Hq!  ãD$D
0x5D84DD | 8d6424fc890424e808000000097cc613ba6001af81042432000000            | ãD$D(   )3!$DR   
0x5D84F9 | 3424812c242f000000                                                | TDLDO   
0x5D8503 | 34248704248b0083e83387042490c7442404c2040025ebfac70424e40300...   | TD$D S$DdD$$ E$D#  TD#  #DDãD<DqO )O ,Dpò Uò  $DãD<D vçIa ãIa 
0x5D857B | 00873424bf000000808d6424fc893c24b88dfe                            |  TD   ãD\D
0x5D8597 | be80dec1018d6424fc8904248bce895dece80f5b14003bc38945f89c68fb...   | !ãD$D}/{4 [eé5  õ5$DGè $Dàî }8$Dv$D$ 
0x5D85DF | 7424049debf59d83f8                                                | õD$
0x5D85E9 | 9c9c83ec14c74424106a2d5697c744240c34000100896c2408bdb4e1f800...   | 4dD0äMvdD,T ! íD( lD00|D$} !|D0$Ü
0x5D861E | 4c240c75efeb005016179c8b042480e4017405b9be07000033c09074020f...   | lD, p67$D!õ%'  Sõ"/xãD0 íD4|D0íD0íD(|D4|D$0/ 2$DFk $D Ü$Dn_$D$ 
0x5D8692 | 7424049debf56b9d8d6424fc891c249057bfa4b014009cf7c712e2030081...   | õD$ëãD<Dw4 2# D4 \D w, )/ \DãD<Dsc ég $c <DãD\DU
0x5D8700 | 8d842823                                                          | HC
0x5D8707 | 8d6424fc8904248bcee8a75914003bc39c686a18000074118104248ccaf8...   | ãD$Dy4 [éä8  õ1$DP$D  @dD<!_dD8è   tD4  lD<(dD0"!dD<$Ü
0x5D8760 | 4c241875f090804c241c018174241c97a60a0090817c241ca4a30a007615...   | lD8lD<!õD<* D<* °5D6Lõ
0x5D8786 | cc8b542418908b1233d0c1e0008b5424140fa4c9008b44241083c4208104...   | tD82S tD4/ dD0@$Dò$D$ 
0x5D87B2 | 7424049debf59d83f8                                                | õD$
0x5D87BC | 9c68b9290000741b810424d556d10090810424c3632700684d3ccf0083c4...   | éI  õ;$Dv $DâG ém\ $ñDdD@á[dD<g   íD8 lD@0õD4 !õD@$Ü
0x5D8811 | 4c241c75ee804c242001816c2420150e00007409bc00000000eb00            | lD<lD@!íD@5.  õ)     
0x5D882D | e48b6c24188b74241483c42481042494c2f85490810424c20400ac            | íD8õD4D$Dt$D$ 
0x5D8849 | 7424049debf5998a83ec14c744241089d92f67c744240c57000200897424...   | õD$4dD0OçdD,w " õD(@ tD$õD0StD02SdD0$Ü
0x5D8889 | 4c240c75eb8d36f881de0c0d00007616c1                                | lD,V,-  °6
0x5D889B | 00837c24160074                                                    |  D6 õ
0x5D88A3 | ccc1e3008b5424188b1233d0908b5424048b7424080facf50083c4149d83...   |  tD82StD$õD(/ 4m
0x5D88C4 | 8d6424fc891c24b85bfe                                              | ãD<D{
0x5D88D0 | 8d8428990100008d6424fc89042450c1e600b8d5ed80008d6d009c0facd9...   | H!  ãD$Dp  ì / U $D
0x5D88FE | 908d842863ca                                                      | Hâ
0x5D8906 | 8d6424fc890424                                                    | ãD$D
0x5D890E | 75f88bcee809000000eb981b3b0d01ee767681042441000000                | )   ;[-!°°$Da   
0x5D8928 | 3424812c243f000000872c2455876c24048704248b0083e0                  | TDLD_   LDuíD$$D 
0x5D8941 | 83e85d870424c1ed00c7442404c20400c4c1e000ebf79f85c09c9c83ec18...   | }$D dD$$  8dD4qCdD0Ü ! |D,H lD4(õD(S!õD4$Ü
0x5D898C | 4c241075f05016c1fe00179c8b0424f6c4017405b9be07000033c0eb0074...   | lD0p6 7$D!õ%'  S õ"/x ãD4|D8õD4|D4|D,õD8õD(4õ3$D$D  0ò$D]/ $D$ /
0x5D8A08 | 7424049debf1de1a9d837df4409c68021c000075108104247ea79a008104...   | õD$:`é"<  0$Dß $DB~ $D$D$ j
0x5D8A3D | 7424049debf59d6681bd50c9                                          | õD$Üp
0x5D8A4B | 4d5a9c9c83ec24c7442420df64a670c744241c4900010089542418ba10e6...   | mzDdD@ãñdD<i ! tD80 lD@0D4 Z/ !D@$Ü
0x5D8A86 | 4c241c75ec9080642420fec1e1008b5424248b7c24208954242050c1e500...   | lD<ãD@ tDDD@tD@p 67$D!õ%'  Sõ"/x tD8DDD4@6$D$D  m õ$Db$D$ ï/
0x5D8AFC | 7424049debf2f5f59db825                                            | õD$E
0x5D8B0A | 8b842867ca                                                        | Hç
0x5D8B11 | 8d6424fc891c248d6424fc891c248d6424fc890424                        | ãD<DãD<DãD$D
0x5D8B27 | 75f88bce8945f0e8070000004ee3eb390d01e181042435000000              | e'   nY-!$DU   
0x5D8B42 | 3424812c2433000000                                                | TDLDS   
0x5D8B4C | 34248704248b0083e8228704240fa4db00c7442404c204003bebfa8a3b45...   | TD$D B$D/ dD$$ [[eéõ@  6$Dj$D  
0x5D8B83 | a1e30700ebf483ec1cc7442418d5a458cac74424145600020089542410ba...   | ' <dD8xdD4v " tD0x dD,tD8SdD8 SdD8$Ü
0x5D8BBF | 4c2414eb0075ea0facd000f883da5d907e148d6d00837c24163474            | lD4 / }ß4ì D6Tõ
0x5D8BDB | 90cc8b5424188b1233d08b44240c8b5424109083c41c81042488cef850c1...   | tD82SdD,tD0<$Dp $D$ 
0x5D8C03 | 7424049debf5b59d8d6424fc891c24b8b9fe                              | õD$ãD<D
0x5D8C17 | 8d84283b0100008d6424fc890424688d0300009cc1ef0081742404750300...   | H[!  ãD$Dé#   õD$#   ãD/ \Dc
0x5D8C4B | 908d84280dcb                                                      | H-
0x5D8C53 | 8d6424fc890424                                                    | ãD$D
0x5D8C5B | 75f88bcee80800000049b42cfe3a0d014b8104243f000000518b4c240490...   | (   iLZ-!k$D_   qlD$,D7& LD\   
0x5D8C8A | 3424872c248b6d0083ed40872c24c7442404c204002aebfa4b85c09c9c83...   | TDLDì `LDdD$$ Jk4dD0$dD,[ ! tD(ñ lD00õD$R!õD0$Ü
0x5D8CD8 | 4c240c9075ee9080642410fe8b5424148b742410895424108d3fc1ef0050...   | lD,ãD0tD4õD0tD0_ p67$D!õ%'  S/ õ"/xtD(õD4õD$0õ8$D$D  1é7d $$Dt$D$ *
0x5D8D4D | 7424049debf59d397df49c68250d0000555d7513810424a809e800908104...   | õD$YéE-  u}3$D) $D0 *$Dô $D$ q$
0x5D8D8A | 7424049debf19d81bd50c9                                            | õD$p
0x5D8D97 | 504500009c68b63100007511810424b42be600810424c38c1200ebfad383...   | pe  éQ  1$DK $D2 DdD@>4jdD<W " õD8 D4õD@qySD@_SdD@$Ü
0x5D8DEF | 4c241c8bf675e781f66bb30b0081fe45be0b0090760534000000908b7c24...   | lD<ë+ e+ °%T   D4õD8D$Df$D$ 
0x5D8E25 | 7424049debf50f7b9d0fb78d64c9                                      | õD$//ã
0x5D8E35 | 0fb78556c9                                                        | /v
0x5D8E3C | 034df08d6424fc891c248d6424fc891c248d04808d6424fc891c24            | #mãD<DãD<D$ãD<D
0x5D8E58 | 75f88dbcc14c0100008bcee80800000088103a0d01428fa2810424920000...   | l!  (   0Z-!b$D   
0x5D8E78 | 3424812c2491000000508b4424048704248734248b3683ec20c744241c60...   | TDLD   pdD$$DTDV@dD<XëßdD8R " dD4` lD0dD<SlD<) SdD<$Ü
0x5D8EC7 | 4c241875e9900fa4f6008b4c24108964241083442410202bf08b442414c1...   | lD8/ lD0ãD0dD0@KdD4 ãD0TDdD$$ AéI#  2$Ddz $DE $D/ $D$ A
0x5D8F2A | 7424049debf49d8bc7999c68a6100000813424a6000000525a590facd100...   | õD$é0  TD   rzy/  ,ãD$D(   r!`$DX   
0x5D8F6E | 3424812c2437000000508b4424048704248704248b0083e82d870424c744...   | TDLDW   pdD$$D$D M$DdD$$ *Ü'[,DãD$eéCP  õ3$D $D9î $D$D$ (+
0x5D8FCE | 7424049debf3e6c69d8d6424fc891c24b82bfe                            | õD$ãD<DK
0x5D8FE3 | 8d8428c90100008d6424fc8904248d6424fc893c24                        | H!  ãD$DãD\D
0x5D8FFE | 75f8e80a0000001e16ea123b0d01ef1050810424b5000000518b4c240487...   | *   >62[-!0p$D   qlD$,DLD   
0x5D9026 | 34248734248b3683ec20c744241c9cc4008ec74424186b000200894c2414...   | TDTDV@dD< dD8ë " lD4 |D0lD<S
0x5D9055 | 008b5c241c8b1b33cb8344241c0466                                    |  |D<;SdD<$Ü
0x5D9065 | 4c241875ec0fa4d8005016179c8b042480e4017405b9be07000033c07402...   | lD8/ p67$D!õ%'  Sõ"/x|D0 ãD0dD0@KlD4 ãD0 TD dD$$ !é$  õ2$Dw4 $D+ $DJ$D$ 
0x5D90E6 | 7424049debf59d397df49c68f429000075138104246bc2f8e790810424c2...   | õD$YéI  3$Dë$D  9d_$D(g$D$ 
0x5D911B | 7424049debf59db801                                                | õD$!
0x5D9133 | 0fa4df008bbc078f01000003f80fb747148d4407183bc39c9c83ec14c744...   | / '!  #/g4d'8[4dD0J'QdD,b ! õD( lD0(tD$ 6!tD0$Ü
0x5D917F | 4c240cc1ee0075ea80642410fe8b7424148b542410897424108bf68b7424...   | lD, ãD0õD4tD0õD0õD(tD4tD$0 õ2$D/3m ;$D $D&$D$ 
0x5D91D0 | 7424049debf59d66395f06895df09c68002a000076128104245239e1008b...   | õD$ÜY&}é J  °2$DrY $D7 $D $D$ /
0x5D920D | 7424049debf2e3f89d8945e8eb00510facd200b90c46230087f69c81f105...   | õD$e q/ ,fC %fC ,D
0x5D9239 | 908d4428318d6424fc891c248d6424fc890424e80800000078cbbe600151...   | dHQãD<DãD$D(   £!qã$Dh   võD$ TDLDg   s|D$<D $D  ;$DdD$$ ~
0x5D9297 | ebf887c953c1e300bbc18c5100c1eb009c8d6d0081f3c98c5100909d9087...   | s q  ì q <D
0x5D92BF | 8d8428770100008d6424fc890424e808000000ae55a6bb6001fb75810424...   | H•!  ãD$D(   u!$D[   
0x5D92E3 | 3424812c2439000000508b4424048704248714248b1283ea3687142487        | TDLDY   pdD$$D4D2V4D
0x5D9301 | c7442404c20400b0ebfa372583c418b8ef                                | dD$$ WE8
0x5D9315 | 8d4428ad8d6424fc890424b837                                        | dHãD$DW
0x5D9325 | c1fe008d8428a50000008d6424fc890424885de4                          |  H   ãD$D}
0x5D933A | 157c9f060285c09c68f42a0000c1e7007417810424c3c3f87ec1e5008104...   | 5&"éJ   õ7$Dß $D  Cg$DX$D$ ô
0x5D9373 | 7424049debf59db8c1fe                                              | õD$
0x5D937F | 8d84289b0000008d6424fc890424b871fe                                | H   ãD$Dó
0x5D9392 | 8d84286b0100008d6424fc890424                                      | Hë!  ãD$D
0x5D93A1 | 157c9f060285c09c68e73f000090741281042432938b008bc9810424c31c...   | 5&"é_  õ2$DR $D<ì $De/ $D$ u
0x5D93D6 | 7424049debf59d0fb74706                                            | õD$/g&
0x5D93E2 | 45f08345e8283945f09c68281800007216810424350ebf0090810424c3c9...   | eeHYeéH8  ò6$DU. $DY  %$DOI$D$ 
0x5D9419 | 7424049debf5549d6804f8b7019c816c2404e80000009de809000000d46c...   | õD$té$!íD$   )   íéo!ç%
0x5D9440 | 8104249d000000873c249057877c2404812c249b000000                    | $D   \DwD$LD   
0x5D9458 | 3424c1fe008714248b1283ec20c744241c99258170c74424187100020089...   | TD 4D2@dD<EñdD8ó " lD4, õD0lD<SrzõD< V SdD<$Ü
0x5D949F | 4c241875e58b742410896424108344241020902bd1908b4c2414c1e1008b...   | lD8õD0ãD0dD0@KlD4 ãD04DdD$$ N_ãD$Dö  dD$%  Fe
0x5D94F1 | 018d6424fcc70424fbe5f8000fa4c100909c81442404c30d00009debf9e0...   | !ãD$D / dD$-  g
0x5D9514 | 8d842811                                                          | H1
0x5D951B | 8d6424fc890424b8c9fe                                              | ãD$D
0x5D952E | 8d6424fc890424b827fe                                              | ãD$DG
0x5D953A | 0fa4d5008d842829eb                                                | / HI
0x5D9545 | 8d6424fc8904249cb8fef8b7012d6a010000874424049d8d6424fc890424...   | ãD$D!Mä!  dD$ãD$D)   aY â$D]   ,DqlD$LD[   uíD$LD$D Q$DdD$$ ãD$D'   éo!$D]   võD$TDLD[   <Ds|D$LDì OLDdD$$ $D!  TD!  #DDYp
0x5D9605 | 9c685b0e0000741581042483a0b500810424c34343000facd500ebf6ef83...   | é{.  õ5$D $Dcc / @dD<=;òdD8^ ! lD4 lD<8dD0 !s{!dD<$Ü
0x5D9658 | 4c241875ee908064241cfe90f8815c241c8c0600007607c1f80038000000...   | lD8ãD<|D<&  °' X   lD4dD0@ $DZ$D$  
0x5D969A | 7424049debf13a9d                                                  | õD$Z
0x5D96A8 | e808000000da7ddf6cb960010d81042435000000                          | (   í!-$DU   
0x5D96BD | 3424812c2432000000                                                | TDLDR   
0x5D96C7 | 3424873c248b3f83ef1a873c240bed535bc7442404c20400c9ebfa83ec1c...   | TD\D_:\D+s{dD$$ <dD8äMdD4í " õD0 D,õD8SD8_SdD8$Ü
0x5D971A | 4c241475e981ee0a040000760b83fa1c74                                | lD4*$  °+<õ
0x5D972C | cc8b442410908b7c240c8b74241083c41c83ec1cc74424181382de49c744...   | dD0D,õD0<<dD83idD4v ! õD0, lD8 dD,px& !dD8$Ü
0x5D9773 | 4c241475eb80642418fef8c1e600815c241854010000509016179c8b0424...   | lD4ãD8 |D8t!  p67$D!õ%'  Sõ"/ x°"õD0dD,<,DãD$Y}\DãD$éjZ  õ3$DO $D  $Dpx$D$ \
0x5D97F4 | 7424049debf5404e9d837df8                                          | õD$`n
0x5D9801 | 9c9c83ec1cc74424185b481d8ac74424147300000089742410beccf3f800...   | <dD8{h=dD4ô   õD0 lD80 lD,.!lD8$/ Ü
0x5D983B | 4c241475eb804c2418010facf000908b74241c8bd28b4c2418897424188b...   | lD4lD8!/ õD<lD8õD8õD0lD<lD,8s{õ5$DéBS $D  Z$Dì $D$ 2
0x5D9893 | 7424049debf58a9d                                                  | õD$
0x5D989C | 75f88bcee8070000007a44233e0d019381042439000000578b7c2404873c...   | '   ödC^-!$DY   wD$\D LDW   
0x5D98C6 | 34248704248b0083e83b87042490c7442404c20400b0ebfa395dec9c6882...   | TD$D [$DdD$$ Y}é.  õ3$DN^$D  X<dD82ëdD4| ! lD0 lD8(tD,1!tD8$ Ü
0x5D9931 | 4c241475ec80642418fe817c241848060000740390ebfe8b4c2410c1e500...   | lD4ãD8D8h&  õ#lD0 tD,<$D#/ $D$ 
0x5D996A | 7424049debf542379d                                                | õD$bW
0x5D9974 | 75ece806000000947eb9600113810424370000008734245687742404812c...   | &   ß!3$DW   TDvõD$LDV   
0x5D9998 | 3424870c248b0983e92c870c24c1e200c7442404c2040094ebfa83ec20c7...   | TD,D)L,D dD$$ @dD<-códD8î   lD4 lD<8D0Y!D<v~$Ü
0x5D99E5 | 4c241875ed804c241c018174241ce4920400817c241c3b9404007410837c...   | lD8lD<!õD<$ D<[$ õ0D6$õ
0x5D9A08 | cc8b5424188b1233d0908b4c24148b7c241083c4208b0c248d6424048a45      | tD82SlD4D0@,DãD$e
0x5D9A27 | 83ec20c744241c0d42e753c744241838000000894c2414b9f4f5f800c14c...   | @dD<-bsdD8X   lD4 lD<0D0/ Y
0x5D9A54 | 00017c241c83c10466                                                |  !D<$Ü
0x5D9A5E | 4c241875ed804c241c01eb00f8835c241c177603c990c3908b4c24148b7c...   | lD8lD<! |D<7°#lD4D0@qyTDãD$<DãD$<Ds|D$qydD$$ 8dD4 VdD0(  íD, lD48D(  _!D4$Ü
0x5D9AE9 | 4c241075ec804c24140190908b6c24188b7c2414c1fb00896c24148b6c24...   | lD0lD4!íD8D4 íD4íD,D8D(4ö3$D $D@; 2$D`F$D$  
0x5D9B3C | 7424049debf2ac9d68683500009c81742404640500008d6d009d58e80900...   | õD$ééU  õD$ã%  ì x)   !Z!U0$D[   
0x5D9B6D | 3424812c2439000000871424c1fe0052875424048704248b0083e80a8704...   | TDLDY   4D rtD$$D *$DdD$$ 0ãD<DãDLDãDTDãD\DS
0x5D9BB6 | 9052baacd805009c81f28cd805009dc1e200871424897c2418e806000000...   | r% %  4DD8&   !$D   pdD$$DLD   uíD$/ LD,D)DdD@qdD<W " õD8 íD4õD@SíD@ì SdD@$Ü
0x5D9C3A | 4c241c75e90facd8008b6c2414896424149083442414242bce8b7424188b...   | lD</ íD4ãD4dD4DKõD8ãD4,D dD$$ $[,DãD$@dD<hqdD8Z   lD4X lD<8|D09!|D<$Ü
0x5D9CA8 | 4c241875ef804c241c0190908b4c24208b5c241c894c241c8bd28b4c2414...   | lD8lD<!lD@|D<lD<lD4|D@ |D0w< õ9$DQj $D5 
0x5D9CEF | cf090100ebf481042420d7f8b590810424c204004b                        | )! $D@$D$ k
0x5D9D05 | 7424049debf59d8bc8e806000000ac672c5501570facca00810424950000...   | õD$&   çLu!w/ $D   4DrtD$LD   pdD$$D\D
0x5D9D41 | 8b3f83ec18c744241410d1072cc744241067000200894c240cb9e8f8f800...   | _8dD40'LdD0ç " lD, õD(lD4
0x5D9D69 | 33c98b7424148b3633ce90834424140466                                | SõD4VSdD4$Ü
0x5D9D7B | 4c241075eb8b7424088964240883442408182bf98b4c240c8b6424089087...   | lD0õD(ãD(dD(8KlD,ãD(\DdD$$ CdD0ãD$D dD$,  uC  U3  '   j~!eà$DU    
0x5D9DE8 | 3424812c2434000000                                                | TDLDT   
0x5D9DF2 | 34248714248b1283ea2e87142490c7442404c20400f2ebfabb8d6424fc89...   | TD4D2N4DdD$$ ãD<DãDLDãDTDãD\DS
0x5D9E29 | 5590bda458da009c0bc081f58458da00c1e3009d90872c24897c2418e808...   | ux +x  LDD8(   0!KFC$D_   võD$TDLD^   qlD$,D\D_a\DdD$$ Sf[,DãD$4dD0SI?dD,ö ! D(x lD0(2|D$?!|D0$Ü
