# German strings from ff7_de.exe (correctly decoded)
# Format: OFFSET | GERMAN_TEXT
# Total: 3045 strings

0x58FB00 | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final
0x58FBC3 | Fantasy VII verlassen und
0x598795 | ëìèïókmoqs+-/13uwy{}579;=áâåç?ACEGô•____acegi!#%')üJLNPR_]^      äíéîñjlnpr*,.02tvxz|468:<~àãÜ>@BDFòõ°£ö`bdfh "$&(ßIKMOQH
0x598860 | !   "   $   %   '   (        &4031&.      !îEx-SOLDIER
0x5988A1 | X!         Z!Z!V V
0x5988BC | à"  T   R
0x598900 | C   !!/-+)%-      !öBarret
0x598984 | "!+++*'.      !9Tifa
0x598A08 | #!*+-.%.      !4Aerith
0x598A8C | $!*,+**.      !äRed
0x598B10 | %!            !KYuffie
0x598B35 | !         ã ã % %
0x598B50 | GL!
0x598B94 | &!*+-+%/      ! Cait Seith
0x598BD4 | .   J   Zx;
0x598C18 | '!)*++%.      !WVincent
0x598C9C | (!,,+*&.      !_Cid
0x598DA4 | õ   *RuhdfaN      ! Sephiroth
0x598EB1 | !   &   !   "   &   !   #   &   !   $   &   !   %   &   !   &   &   !   '   &   !   (   &   !   )   &   !       &   !   *   &   !                       !               &   $   #   "   %   #   $   #   #   '   $   #   )   $   #   %   %   #       %   #   (   #   #   $   $   #   %   $   #   *   %   #   (   "   !                               #   #   (   $   #   #   #   #   %   #   #   &   #   #   '   #   #   )   #   #       $   #   !   $   #   *   "   #   *       #                                       $   %   #   #   %   #   "   #   #   !   %   #   !   #   #   #   $   #   "   $   #   &   "   #   '   "   #   )   "   !                                               !                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!
0x59924F | Magic Materia!
0x599263 | Summon Materia!
0x599278 | Command
0x599284 | Zero - AW YEAH!
0x5992A0 | Feuer
0x5992AE | Kälte
0x5992BA | Blitz
0x5992C6 | Erde
0x5992D1 | Gift
0x5992DD | Schwerkraft
0x5992F0 | Wasser
0x5992F7 | Wind
0x599301 | Heilig
0x59930F | Soll das wirklich entfernt werden?
0x59933B | Ja!
0x599340 | Einen Moment
0x59936D | Sephiroth
0x599392 | Waf.
0x5993AD | Rüs.
0x5993C9 | Fähigkeitsliste
0x5993F0 | Rüstungseffekt
0x59940B | Prüfen
0x59941F | Ordnen
0x59943B | Gespeicherte Zahl   /24
0x599468 | AP
0x59946F | Auf nächste Ebene
0x59949A | MASTER
0x5994AB | Ordnen
0x5994C7 | Tauschen
0x5994E5 | Alles entfernen
0x599508 | Wegwerfen
0x599531 | Geschwindigkeit   %HåHER
0x599565 | Schutz   %HåHER
0x599578 | Zauberkraft   %HåHER
0x599599 | Glück   %HåHER
0x5995AF | MASTER
0x5995C3 | Stärke
0x5995DF | Vitalität
0x5995FE | Zauber
0x599617 | Zbrvertdg
0x599636 | Geschick
0x599651 | Glück
0x59966A | MAXHP
0x599686 | MAXMP
0x5996A2 | MAXHP
0x5996BE | MAXMP
0x5996DA | EXP.UP
0x5996F7 | Gil UP
0x599713 | Treffen - %
0x599734 | Treffen + %
0x599750 | Chocobo treffen
0x599770 | Präventivm. + %
0x59978C | Fernangriff
0x5997A4 | Alle angreifen
0x5997C3 | Gegenangriff
0x5997DD | Alle angreifen
0x5997FB | Ständiger Angriff
0x59981A | HP/MP-nderung
0x599833 | Kaufen
0x599847 | Verkaufen
0x599868 | Beenden
0x599884 | Objekt
0x5998A1 | Materia
0x5998C0 | Kaufen Verkaufen Beenden
0x5998F1 | Gil
0x5998FC | Besitz
0x59991F | Ausstattung
0x599944 | Gesamt
0x59995F | Wieviel
0x599980 | Objekt    Materia
0x5999AA | Übrige Gil
0x5999C3 | Preis für Master
0x5999E9 | Preis durch AP
0x599A07 | Waf.
0x599A1D | Rüs.
0x599A33 | Zub.
0x599A49 | Zub.
0x599A5F | Stärke
0x599A77 | Geschick
0x599A8F | Vitalitä
0x599AA5 | Zauber
0x599AB9 | Moral
0x599ACE | Glück
0x599AE4 | Angreifen
0x599AFE | Angreifen %
0x599B16 | Verteidigen
0x599B2C | Verteidigen %
0x599B44 | Zbrangrf
0x599B55 | Zbrvertdg
0x599B6C | Zbrvertdg %
0x599B84 | Schlitz:
0x599B97 | Verstärkung:
0x599BB1 | Keine
0x599BC0 | Normal
0x599BD7 | Doppelt
0x599BEE | Dreifach
0x599C18 | Objektladen
0x599C24 | Waffengeschäft
0x599C4F | Objektladen
0x599C74 | Materia-Laden
0x599C9E | Gemischtwaren
0x599CC6 | Gemüseladen
0x599CEC | Zubehörladen
0x599D15 | Werkzeugladen
0x599D3E | Souvenierladen
0x599D67 | Willkommen!
0x599D8C | Was möchtest du kaufen?
0x599DC6 | Wie viele willst du davon?
0x599DF7 | Was möchtest du verkaufen?
0x599E25 | Wie viele willst du verkaufen?
0x599E57 | Danke!
0x599E6D | Danke!
0x599E9B | Du hast nicht genug Geld!
0x599EF1 | Guten Tag!
0x599F57 | Wie kann ich behilflich sein?
0x599F98 | Wie viele willst du davon?
0x599FC3 | Hast du was zu verkaufen?
0x599FF0 | Wie viele willst du?
0x59A019 | Vielen Dank!
0x59A03F | Ihr werdet doch alle zurückkommen!
0x59A083 | Soll das ein Witz sein? Das ist nicht genug!
0x59A0BD | ! #     !!             4                                                           " $             '       (       f                                                   " '             '       (   !   Q   !   R   !   T   !   U                           ! "     "!      4                                                                   " $             '       (       f                                                   # $ !   Q   !   R   !   T   !   U                                                   ! %                          "!      #!                                          # % !   Q   !   R   !   T   !   U   !   0                                           " )             '       (       ,       T       -       .       !       f           $ '             '       (       4       -       .       f                           " %             '       (       T       f                                           ! %                                 #!                                          " '             '       (       T       -       .       f                           # % !   S   !   \   !   D   !   E   !   V                                           % &     `       a       b       c       d       e                                   % *     q       r       s       t       `       a       b       c       d       e   " %             '       -       .       f                                           # $ !   Q   !   T   !   R   !   U                                                   ! %     #!              '       4       f                                           ! %                                                                            " )             !       '       (       T       ,       -       .       f           # % !   E   !   X   !   U   !   V   !   W                                           ! &                                                                           & "     K!      L!                                                                  # % !   Q   !   R   !   T   !   S   !   \                                           " "             '                                                                   ! $     )!      $!      5!      U                                                   # ' !   V   !   W   !   U   !   X   !   Q   !   R   !   T                           " )             !       '       )       (       T       -       .       f           ! #     $!             U                                                           ' #             '       f                                                           $ & !   Z       *       +       )       -       .                                   ( *             '       #       (       *       +       )       ,       -       .   $ #             '       f                                                           ! )                                               R       S       U           " )             !       '       f       *       +       )       -       .           & *     L!      K!      J!      C!      O!      X!  !   Y   !   a   !   V   !   Z   ! (                                                      %!                  $ *             !       '       #       f       *       +       )       -       .   # $ !       !   !   !   Y   !   Z                                                   $ $             !       '       f                                                   ! &            &!      @!      A!      B!      C!                                  " *             !       '       #       -       .       f   !   ^   !   [   !   a   ! )                                                                        " )     !       '       #       -       .       f       ?       C       D!          " (             !       '       #       -       .       *       f                   ! *                                                             f       !   ! *                                                             (!      ,!  & '     E!      S!      T!      U!      M!      N!      O!                          " '     !       '       #       -       .       /       f                           # % !   !   !       !   Z   !   ]   !   d                                           " '     !       '       #       -       .       f       V                           # % !   G   !   J   !   I   !   d   !   7                                           $ $     o       p       ^       _                                                   ! )                                                                        " *                                                                       # & !   #   !   W   !       !   ^   !   [   !   7                                   ! '                                                                          & (     )!                                                                   " (                                                                         ! &                                        V                                   # & !   Q   !   R   !   T   !   S   !   ]   !   \                                   " '             !       '       #       -       .       f                           ! )     V       &!      +!      @!      A!      B!      C!      Q!      W!          " *     !       '       #       f   !   ^   !   [   !   a   !   G   !   I   !   J   " )     '!      *!              !       '       #       -       .       f           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #                                                   R   L!  "   %  "   "   "   L!  p            ã   ã   ã   #  L!  #  "   "   p   "   "   "   "   "   "   "   "   "   "   @#  "   "   "   @#  "   "   "   "   "   "   "   "   "   "   "   "   "   "   !  !  R   !  #  "   "   "   "   "   "   "   3  +  %  #  @#  !     ã   !  !  !  !  !  !  !  "   "   '  %  x"  !     ã   *   "   !  !  !  !  !  !  !  !  R   R   R   !  R   R   R   "   "   "                                                                                               £   #  %  *  N  N  pf  (  .  ã9  *  é0  "   "   "   "   £   `!  "  $  )  6  0G  ^  ('  *  Z  (  é0  "   "   "   £   ~!  #  £%  *  8  N  pf  '  ,  ^  ,  ,  "   "   "   @#  4%  )  ñ7  J  éb  '  -  V  ñ7  `?  "   "   "      ò!  @#  4%  H*  6  ('  ,  )  .  l=  $  ã9  l=  R  Xj  x;  l=  ^  ,  X8  "   Z  "   "   x"  £%  H*  ñ7  N  pf  '  ,  V  +  ñ7  "   "   "   !  )  5  J  pf  (  *  ,  +  Z  "   "   "   #  <,   9  N  pf  -  :  R  +  ,  "   "   "   _b/ ã      8!  ~!  @#  4%  '  ,  2  ('  õ.  `?  N  x"  @#  "   "   "   #  #  %  4%  2  2  2  .  "   "   "   "   "   "   l=  -  l=  /  0G  0G  "   @n  "   "   /  +  +  x;  l=  3  !  l=  "   `?  `?  `?  "   l=  3  "   HC  "   N  0G  "   "
0x59C158 | `?  `?  @n  @n  Z  !   !   !   !   !   !   !   !   !   !   !   #  !   !   !   !   !       @n  !   !   !   !   !   !   !   !   !   !   !   !   $  #  0G  0G  !   0G  0G  !   !
0x59C218 | !   x"  x"  %  x"  "  %  +  +  ñ7  3  0G  %  `?  0G      @n  ñ7          HC  !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !
0x59C360 | !S   S "S   ~ !   M!"           Ü "S !~    O ü £   S "! ! t g!}  v   S "~    "S    !C!! $!C!     :   : `!:   O  é    `!y           T `!:  O ã é ° 8 ` \   9 `! •  ì J  O p K   : `!O   i `!:   ~    ~   !   S    ° : Laden
0x59C466 | Wählen Sie eine Speicherdatei aus.
0x59C4AB | Wählen Sie einen Speicherblock aus.
0x59C4D4 | STECKPLATZ 1
0x59C4E5 | STECKPLATZ 2
0x59C50D | Wirklich?
0x59C532 | Bin am Laden. Bitte warten
0x59C56C | Bin am Sichern. Bitte warten
0x59C596 | LEER
0x59C5A5 | BLOCK
0x59C5CE | Weiter?
0x59C61C | Überprüfe Spielstandsdatei
0x59C89B | Gespeichert.
0x59C8CD | Speichern nicht möglich.
0x59C901 | Laden nicht möglich.
0x59C925 | Daten sind zerstört.
0x59C94D | NEUES SPIEL
0x59C96C | Wirklich speichern?
0x59C99C | Ja
0x59C9B3 | Nein
0x59C9DD | Beendet.
0x59CA85 | Formatiert
0x59CAD1 | Formatierung nicht möglich
0x59CB23 | Nicht formatiert
0x59CB5B | Jetzt formatieren?
0x59CB9F | Memory Card wird geprüft.
0x59CBE8 | Keine Spielstandsdatei.
0x59CC28 | Diese Memory Card ist beschädigt und kann nicht verwendet werden.
0x59CC94 | Andere Memory Card einlegen.
0x59CCB1 | Nicht genug Platz in der Spielstandsdatei übrig.
0x59CD07 | Bitte benutzen Sie eine andere Spielstandsdatei
0x59CD48 | oder löschen Sie 1 Block gesicherter Daten.
0x59CDDF | Lesen nicht möglich.
0x59CE35 | Spiel beginnen?
0x59CF6B | Kann Speicherpuffer der Spielstandsdatei nicht zuordnen!
0x59CFE9 | Ungültige Spielstandsdatei!
0x59D008 | Spielstand 1
0x59D038 | Spielstand 2
0x59D04C | Spielstand 3
0x59D060 | Spielstand 4
0x59D074 | Spielstand 5
0x59D088 | Spielstand 6
0x59D09C | Spielstand 7
0x59D0B0 | Spielstand 8
0x59D0C4 | Spielstand 9
0x59D0D8 | Spielstand 10
0x59D0EA | !)  m t!v L!S     "  % j G  K  :     `!e +! ë e   [!  ç V C v r  m
0x59D150 | Level
0x59D156 | p  @  cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ Eôôá°å  Eôôá°åOôá°åEPRãNÜÜW Eôôá°åOôá°åEPRãNÜÜW
0x59D1E1 | ôóòõ                  _ñï•     âïô             ôèî             õáî             áõáî    @Y     PB
0x59D26A | UéA/
0x59D2A4 | Üó-`
0x59D2B6 | -`Vc,9_      _#å£ñ         !4 AM }J àJ áN       %áõáîR       "0 Q òR J uR uR uR J uR J J J J òR òR J J  !  $  '  *  -    ñ_  _    !  $  '  *  -        _      c      [      _      _
0x59D39C | ü^ ^ ^ ^ ^ ^ ^ ^ ^ ._ 3_ I_ N_ j_ z_ î_ ß_ _ _ _ _ _ _ .` B` b` g` á` Ü` ` ` ` ` ` ` %a *a Ja ^a va äa a a a a a a a .b Nb Sb mb rb òb b b b b b b b 6c Jc bc         ü
0x59D4B6 | ü      0        4    =    :    ;    ?    3    A    .    -    /    0    %   £ >   õ 2   ñ @   í ,   ã +   | 5   t <   l 9   d 1   \ 8   T 6   L 7   D B   @ C   < D   8 F             0d      !       P                                                                      $     # #   H  .   é  0             $     & !     "     #     $     %     &   0!         $     ! å   H!         $     ! !   `!         $     ! )$  x!          $     ! )$  é!          $     ! )$  £!          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     !     !  A Hl  $       î H6  $      H (  $       H(! $       Hb  $      @ 0  $       z   $      D @#  $      H       !  ! (      `           !   !      .F  6M  ;R  CZ  J_6 Lc" Rk  Zu  La0 Ui7 \p= \oB ]qD a}" c{; eá! jå# mè$ pì& sï( uó* xô. wó6 {2 wñ: °6 £6 ã; dxG i{P wìI nR rã[ äB {ëf âôk ëöw ñß} îG îH ñG òL ïR í] °P S T U Y îf ñf b ô| Ü \ ` a b e l i l n m u u z z x q u z y w y { | ï  â ñ ° £ â â é è í ó £ à å è è ë í ï ï õ õ ô • £  •    ß
